in-degree distribution (probability density function of the degree in logarithmic bins) 
1	0.509603
2	1.19082
3	0.347833
5	0.121538
6	0.203201

in-degree distribution (degree-occurrences) 
1	0.1
2	0.4
3	0.2
5	0.1
6	0.2


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
2	0.696636
3	2.95558
4	1.04495

out-degree distribution (degree-occurrences) 
2	0.1
3	0.6
4	0.3


--------------------------------------
community distribution (size-occurrences)
3	0.333333
4	0.333333
5	0.333333


--------------------------------------
mixing parameter (in-links)
0	0.5
0.166667	0.1
0.2	0.1
0.333333	0.2
0.5	0.1

--------------------------------------
mixing parameter (out-links)
0	0.8
0.5	0.1
0.75	0.1

--------------------------------------
