in-degree distribution (probability density function of the degree in logarithmic bins) 
1	0.572676
2	2.40664
5	0.114535

in-degree distribution (degree-occurrences) 
1	0.1
2	0.8
5	0.1


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
1	0.861155
2	2.67276
3	0.861155

out-degree distribution (degree-occurrences) 
1	0.1
2	0.6
3	0.3


--------------------------------------
community distribution (size-occurrences)
3	0.333333
4	0.333333
5	0.333333


--------------------------------------
mixing parameter (in-links)
0	0.9
0.2	0.1

--------------------------------------
mixing parameter (out-links)
0	0.9
0.333333	0.1

--------------------------------------
